order_id,order_date,customer_id,rep_id,product_id,quantity,discount,status,customer_name,segment,region_id,city,region_name,rep_name,product_name,category,unit_cost,unit_price,revenue,cost,profit,year,month,month_name,quarter,margin_pct
1,2023-04-13,2,2,5,4,0.0,Delivered,TechStart Solutions,Small Business,2,Bangalore,South,Kavya Iyer,Standing Desk,Furniture,15000,28000,112000.0,60000,52000.0,2023,4,Apr,2,46.43
2,2024-03-11,6,2,2,7,0.0,Delivered,Growfast Ventures,Small Business,4,Pune,West,Kavya Iyer,Wireless Mouse,Electronics,350,799,5593.0,2450,3143.0,2024,3,Mar,1,56.2
3,2023-09-28,3,2,12,7,0.0,Delivered,Rahul Sharma,Consumer,1,Delhi,North,Kavya Iyer,Mechanical Keyboard,Electronics,3500,6999,48993.0,24500,24493.0,2023,9,Sep,3,49.99
4,2023-04-17,13,2,10,5,0.1,Pending,CloudNine Tech,Small Business,1,Noida,North,Kavya Iyer,Webcam HD 1080p,Electronics,2200,4299,19345.5,11000,8345.5,2023,4,Apr,2,43.14
5,2023-03-13,9,3,13,1,0.0,Pending,NextGen Retail,Small Business,5,Nagpur,Central,Rohit Das,Desk Lamp LED,Furniture,900,1799,1799.0,900,899.0,2023,3,Mar,1,49.97
6,2024-12-01,4,1,6,4,0.2,Delivered,Infosys Ltd,Corporate,2,Bangalore,South,Arjun Mehta,Whiteboard 4x3,Office,3500,6500,20800.0,14000,6800.0,2024,12,Dec,4,32.69
7,2023-01-21,1,4,5,6,0.0,Delivered,Reliance Industries,Corporate,1,Mumbai,North,Simran Kaur,Standing Desk,Furniture,15000,28000,168000.0,90000,78000.0,2023,1,Jan,1,46.43
8,2024-09-06,4,2,6,7,0.08,Cancelled,Infosys Ltd,Corporate,2,Bangalore,South,Kavya Iyer,Whiteboard 4x3,Office,3500,6500,41860.0,24500,17360.0,2024,9,Sep,3,41.47
9,2023-05-02,1,5,1,3,0.0,Cancelled,Reliance Industries,Corporate,1,Mumbai,North,Nikhil Tiwari,Laptop Pro 15,Electronics,45000,72000,216000.0,135000,81000.0,2023,5,May,2,37.5
10,2024-04-11,14,2,5,4,0.15,Cancelled,HCL Technologies,Corporate,1,Noida,North,Kavya Iyer,Standing Desk,Furniture,15000,28000,95200.0,60000,35200.0,2024,4,Apr,2,36.97
11,2023-08-03,5,5,9,5,0.0,Delivered,Priya Nair,Consumer,2,Chennai,South,Nikhil Tiwari,A4 Paper Ream 500,Stationery,250,499,2495.0,1250,1245.0,2023,8,Aug,3,49.9
12,2023-11-27,4,3,12,6,0.1,Pending,Infosys Ltd,Corporate,2,Bangalore,South,Rohit Das,Mechanical Keyboard,Electronics,3500,6999,37794.6,21000,16794.6,2023,11,Nov,4,44.44
13,2024-04-03,8,5,10,1,0.1,Returned,Sneha Joshi,Consumer,4,Pune,West,Nikhil Tiwari,Webcam HD 1080p,Electronics,2200,4299,3869.1,2200,1669.1,2024,4,Apr,2,43.14
14,2023-03-29,8,4,14,1,0.0,Returned,Sneha Joshi,Consumer,4,Pune,West,Simran Kaur,File Cabinet 4-draw,Furniture,7500,13500,13500.0,7500,6000.0,2023,3,Mar,1,44.44
15,2024-01-08,7,1,2,5,0.1,Delivered,Wipro Technologies,Corporate,2,Hyderabad,South,Arjun Mehta,Wireless Mouse,Electronics,350,799,3595.5,1750,1845.5,2024,1,Jan,1,51.33
16,2023-04-10,3,5,1,5,0.05,Returned,Rahul Sharma,Consumer,1,Delhi,North,Nikhil Tiwari,Laptop Pro 15,Electronics,45000,72000,342000.0,225000,117000.0,2023,4,Apr,2,34.21
17,2024-10-25,1,5,14,3,0.0,Cancelled,Reliance Industries,Corporate,1,Mumbai,North,Nikhil Tiwari,File Cabinet 4-draw,Furniture,7500,13500,40500.0,22500,18000.0,2024,10,Oct,4,44.44
18,2023-05-11,1,1,10,7,0.0,Delivered,Reliance Industries,Corporate,1,Mumbai,North,Arjun Mehta,Webcam HD 1080p,Electronics,2200,4299,30093.0,15400,14693.0,2023,5,May,2,48.83
19,2024-10-23,12,4,13,1,0.08,Delivered,Meera Singh,Consumer,5,Bhopal,Central,Simran Kaur,Desk Lamp LED,Furniture,900,1799,1655.08,900,755.08,2024,10,Oct,4,45.62
20,2023-11-05,11,2,11,6,0.08,Pending,Zomato Pvt Ltd,Corporate,1,Gurgaon,North,Kavya Iyer,Monitor 24-inch,Electronics,12000,19999,110394.48,72000,38394.48,2023,11,Nov,4,34.78
21,2023-12-10,3,5,9,4,0.0,Pending,Rahul Sharma,Consumer,1,Delhi,North,Nikhil Tiwari,A4 Paper Ream 500,Stationery,250,499,1996.0,1000,996.0,2023,12,Dec,4,49.9
22,2024-05-06,6,1,10,6,0.15,Delivered,Growfast Ventures,Small Business,4,Pune,West,Arjun Mehta,Webcam HD 1080p,Electronics,2200,4299,21924.9,13200,8724.9,2024,5,May,2,39.79
23,2024-02-18,7,3,9,2,0.08,Pending,Wipro Technologies,Corporate,2,Hyderabad,South,Rohit Das,A4 Paper Ream 500,Stationery,250,499,918.16,500,418.16,2024,2,Feb,1,45.54
24,2024-01-21,6,1,15,2,0.0,Cancelled,Growfast Ventures,Small Business,4,Pune,West,Arjun Mehta,Planner 2024,Stationery,200,449,898.0,400,498.0,2024,1,Jan,1,55.46
25,2023-07-11,14,3,9,5,0.1,Returned,HCL Technologies,Corporate,1,Noida,North,Rohit Das,A4 Paper Ream 500,Stationery,250,499,2245.5,1250,995.5,2023,7,Jul,3,44.33
26,2023-10-04,14,4,6,3,0.0,Cancelled,HCL Technologies,Corporate,1,Noida,North,Simran Kaur,Whiteboard 4x3,Office,3500,6500,19500.0,10500,9000.0,2023,10,Oct,4,46.15
27,2023-06-10,6,2,15,2,0.2,Delivered,Growfast Ventures,Small Business,4,Pune,West,Kavya Iyer,Planner 2024,Stationery,200,449,718.4,400,318.4,2023,6,Jun,2,44.32
28,2024-04-04,6,1,8,1,0.08,Cancelled,Growfast Ventures,Small Business,4,Pune,West,Arjun Mehta,Ballpoint Pens 12pk,Stationery,60,149,137.08,60,77.08,2024,4,Apr,2,56.23
29,2023-11-10,13,5,14,6,0.0,Returned,CloudNine Tech,Small Business,1,Noida,North,Nikhil Tiwari,File Cabinet 4-draw,Furniture,7500,13500,81000.0,45000,36000.0,2023,11,Nov,4,44.44
30,2023-01-22,3,4,11,6,0.05,Delivered,Rahul Sharma,Consumer,1,Delhi,North,Simran Kaur,Monitor 24-inch,Electronics,12000,19999,113994.3,72000,41994.3,2023,1,Jan,1,36.84
31,2023-09-10,6,1,15,5,0.0,Delivered,Growfast Ventures,Small Business,4,Pune,West,Arjun Mehta,Planner 2024,Stationery,200,449,2245.0,1000,1245.0,2023,9,Sep,3,55.46
32,2024-07-14,8,5,13,7,0.1,Delivered,Sneha Joshi,Consumer,4,Pune,West,Nikhil Tiwari,Desk Lamp LED,Furniture,900,1799,11333.7,6300,5033.7,2024,7,Jul,3,44.41
33,2024-04-19,11,1,1,7,0.0,Delivered,Zomato Pvt Ltd,Corporate,1,Gurgaon,North,Arjun Mehta,Laptop Pro 15,Electronics,45000,72000,504000.0,315000,189000.0,2024,4,Apr,2,37.5
34,2023-02-28,11,3,10,4,0.0,Delivered,Zomato Pvt Ltd,Corporate,1,Gurgaon,North,Rohit Das,Webcam HD 1080p,Electronics,2200,4299,17196.0,8800,8396.0,2023,2,Feb,1,48.83
35,2024-05-25,2,1,4,5,0.08,Delivered,TechStart Solutions,Small Business,2,Bangalore,South,Arjun Mehta,Office Chair Ergo,Furniture,8000,14500,66700.0,40000,26700.0,2024,5,May,2,40.03
36,2024-11-12,5,1,1,4,0.0,Delivered,Priya Nair,Consumer,2,Chennai,South,Arjun Mehta,Laptop Pro 15,Electronics,45000,72000,288000.0,180000,108000.0,2024,11,Nov,4,37.5
37,2024-04-20,14,1,8,7,0.1,Delivered,HCL Technologies,Corporate,1,Noida,North,Arjun Mehta,Ballpoint Pens 12pk,Stationery,60,149,938.7,420,518.7,2024,4,Apr,2,55.26
38,2024-11-30,1,4,1,5,0.0,Delivered,Reliance Industries,Corporate,1,Mumbai,North,Simran Kaur,Laptop Pro 15,Electronics,45000,72000,360000.0,225000,135000.0,2024,11,Nov,4,37.5
39,2023-07-09,12,1,3,5,0.05,Returned,Meera Singh,Consumer,5,Bhopal,Central,Arjun Mehta,USB-C Hub 7-in-1,Electronics,900,1999,9495.25,4500,4995.25,2023,7,Jul,3,52.61
40,2024-11-17,15,5,13,5,0.15,Cancelled,Divya Reddy,Consumer,2,Hyderabad,South,Nikhil Tiwari,Desk Lamp LED,Furniture,900,1799,7645.75,4500,3145.75,2024,11,Nov,4,41.14
41,2024-07-16,1,3,4,7,0.08,Cancelled,Reliance Industries,Corporate,1,Mumbai,North,Rohit Das,Office Chair Ergo,Furniture,8000,14500,93380.0,56000,37380.0,2024,7,Jul,3,40.03
42,2024-07-20,5,3,15,4,0.0,Returned,Priya Nair,Consumer,2,Chennai,South,Rohit Das,Planner 2024,Stationery,200,449,1796.0,800,996.0,2024,7,Jul,3,55.46
43,2023-09-01,12,1,15,4,0.1,Delivered,Meera Singh,Consumer,5,Bhopal,Central,Arjun Mehta,Planner 2024,Stationery,200,449,1616.4,800,816.4,2023,9,Sep,3,50.51
44,2024-05-19,13,4,15,5,0.08,Delivered,CloudNine Tech,Small Business,1,Noida,North,Simran Kaur,Planner 2024,Stationery,200,449,2065.4,1000,1065.4,2024,5,May,2,51.58
45,2023-05-11,3,4,8,2,0.0,Delivered,Rahul Sharma,Consumer,1,Delhi,North,Simran Kaur,Ballpoint Pens 12pk,Stationery,60,149,298.0,120,178.0,2023,5,May,2,59.73
46,2024-04-29,4,5,6,3,0.0,Pending,Infosys Ltd,Corporate,2,Bangalore,South,Nikhil Tiwari,Whiteboard 4x3,Office,3500,6500,19500.0,10500,9000.0,2024,4,Apr,2,46.15
47,2024-10-08,3,1,14,7,0.15,Delivered,Rahul Sharma,Consumer,1,Delhi,North,Arjun Mehta,File Cabinet 4-draw,Furniture,7500,13500,80325.0,52500,27825.0,2024,10,Oct,4,34.64
48,2023-01-21,1,3,10,3,0.1,Delivered,Reliance Industries,Corporate,1,Mumbai,North,Rohit Das,Webcam HD 1080p,Electronics,2200,4299,11607.3,6600,5007.3,2023,1,Jan,1,43.14
49,2023-06-16,1,4,12,3,0.0,Cancelled,Reliance Industries,Corporate,1,Mumbai,North,Simran Kaur,Mechanical Keyboard,Electronics,3500,6999,20997.0,10500,10497.0,2023,6,Jun,2,49.99
50,2023-10-01,12,1,7,4,0.2,Delivered,Meera Singh,Consumer,5,Bhopal,Central,Arjun Mehta,Sticky Notes Pack,Stationery,80,199,636.8,320,316.8,2023,10,Oct,4,49.75
51,2024-01-23,12,4,14,4,0.0,Delivered,Meera Singh,Consumer,5,Bhopal,Central,Simran Kaur,File Cabinet 4-draw,Furniture,7500,13500,54000.0,30000,24000.0,2024,1,Jan,1,44.44
52,2024-08-23,14,4,8,2,0.05,Delivered,HCL Technologies,Corporate,1,Noida,North,Simran Kaur,Ballpoint Pens 12pk,Stationery,60,149,283.1,120,163.1,2024,8,Aug,3,57.61
53,2023-11-12,13,3,2,3,0.08,Delivered,CloudNine Tech,Small Business,1,Noida,North,Rohit Das,Wireless Mouse,Electronics,350,799,2205.24,1050,1155.24,2023,11,Nov,4,52.39
54,2023-01-14,14,2,13,3,0.0,Delivered,HCL Technologies,Corporate,1,Noida,North,Kavya Iyer,Desk Lamp LED,Furniture,900,1799,5397.0,2700,2697.0,2023,1,Jan,1,49.97
55,2023-08-30,5,5,10,5,0.08,Returned,Priya Nair,Consumer,2,Chennai,South,Nikhil Tiwari,Webcam HD 1080p,Electronics,2200,4299,19775.4,11000,8775.4,2023,8,Aug,3,44.38
56,2023-12-12,6,5,14,4,0.15,Delivered,Growfast Ventures,Small Business,4,Pune,West,Nikhil Tiwari,File Cabinet 4-draw,Furniture,7500,13500,45900.0,30000,15900.0,2023,12,Dec,4,34.64
57,2024-07-18,3,3,11,3,0.0,Delivered,Rahul Sharma,Consumer,1,Delhi,North,Rohit Das,Monitor 24-inch,Electronics,12000,19999,59997.0,36000,23997.0,2024,7,Jul,3,40.0
58,2023-12-06,12,4,8,6,0.08,Delivered,Meera Singh,Consumer,5,Bhopal,Central,Simran Kaur,Ballpoint Pens 12pk,Stationery,60,149,822.48,360,462.48,2023,12,Dec,4,56.23
59,2023-04-02,9,1,3,2,0.0,Returned,NextGen Retail,Small Business,5,Nagpur,Central,Arjun Mehta,USB-C Hub 7-in-1,Electronics,900,1999,3998.0,1800,2198.0,2023,4,Apr,2,54.98
60,2024-01-02,5,4,7,6,0.0,Cancelled,Priya Nair,Consumer,2,Chennai,South,Simran Kaur,Sticky Notes Pack,Stationery,80,199,1194.0,480,714.0,2024,1,Jan,1,59.8
61,2024-03-30,8,3,3,6,0.08,Cancelled,Sneha Joshi,Consumer,4,Pune,West,Rohit Das,USB-C Hub 7-in-1,Electronics,900,1999,11034.48,5400,5634.48,2024,3,Mar,1,51.06
62,2024-03-03,13,5,15,7,0.05,Delivered,CloudNine Tech,Small Business,1,Noida,North,Nikhil Tiwari,Planner 2024,Stationery,200,449,2985.85,1400,1585.85,2024,3,Mar,1,53.11
63,2024-05-23,1,4,7,7,0.1,Delivered,Reliance Industries,Corporate,1,Mumbai,North,Simran Kaur,Sticky Notes Pack,Stationery,80,199,1253.7,560,693.7,2024,5,May,2,55.33
64,2023-02-04,14,5,14,2,0.0,Pending,HCL Technologies,Corporate,1,Noida,North,Nikhil Tiwari,File Cabinet 4-draw,Furniture,7500,13500,27000.0,15000,12000.0,2023,2,Feb,1,44.44
65,2023-07-25,5,1,11,6,0.1,Returned,Priya Nair,Consumer,2,Chennai,South,Arjun Mehta,Monitor 24-inch,Electronics,12000,19999,107994.6,72000,35994.6,2023,7,Jul,3,33.33
66,2023-03-22,15,5,15,3,0.2,Cancelled,Divya Reddy,Consumer,2,Hyderabad,South,Nikhil Tiwari,Planner 2024,Stationery,200,449,1077.6,600,477.6,2023,3,Mar,1,44.32
67,2024-07-15,3,5,12,4,0.0,Delivered,Rahul Sharma,Consumer,1,Delhi,North,Nikhil Tiwari,Mechanical Keyboard,Electronics,3500,6999,27996.0,14000,13996.0,2024,7,Jul,3,49.99
68,2024-01-23,12,2,13,2,0.05,Delivered,Meera Singh,Consumer,5,Bhopal,Central,Kavya Iyer,Desk Lamp LED,Furniture,900,1799,3418.1,1800,1618.1,2024,1,Jan,1,47.34
69,2023-01-02,1,2,2,5,0.1,Delivered,Reliance Industries,Corporate,1,Mumbai,North,Kavya Iyer,Wireless Mouse,Electronics,350,799,3595.5,1750,1845.5,2023,1,Jan,1,51.33
70,2024-01-25,4,2,10,6,0.0,Delivered,Infosys Ltd,Corporate,2,Bangalore,South,Kavya Iyer,Webcam HD 1080p,Electronics,2200,4299,25794.0,13200,12594.0,2024,1,Jan,1,48.83
71,2024-07-19,15,5,6,2,0.0,Delivered,Divya Reddy,Consumer,2,Hyderabad,South,Nikhil Tiwari,Whiteboard 4x3,Office,3500,6500,13000.0,7000,6000.0,2024,7,Jul,3,46.15
72,2023-04-16,13,3,3,1,0.0,Pending,CloudNine Tech,Small Business,1,Noida,North,Rohit Das,USB-C Hub 7-in-1,Electronics,900,1999,1999.0,900,1099.0,2023,4,Apr,2,54.98
73,2024-04-21,5,5,3,1,0.08,Cancelled,Priya Nair,Consumer,2,Chennai,South,Nikhil Tiwari,USB-C Hub 7-in-1,Electronics,900,1999,1839.08,900,939.08,2024,4,Apr,2,51.06
74,2024-12-03,7,3,15,7,0.05,Delivered,Wipro Technologies,Corporate,2,Hyderabad,South,Rohit Das,Planner 2024,Stationery,200,449,2985.85,1400,1585.85,2024,12,Dec,4,53.11
75,2024-02-06,1,3,9,4,0.0,Delivered,Reliance Industries,Corporate,1,Mumbai,North,Rohit Das,A4 Paper Ream 500,Stationery,250,499,1996.0,1000,996.0,2024,2,Feb,1,49.9
76,2024-12-30,3,2,7,3,0.0,Delivered,Rahul Sharma,Consumer,1,Delhi,North,Kavya Iyer,Sticky Notes Pack,Stationery,80,199,597.0,240,357.0,2024,12,Dec,4,59.8
77,2024-07-09,2,4,5,4,0.08,Delivered,TechStart Solutions,Small Business,2,Bangalore,South,Simran Kaur,Standing Desk,Furniture,15000,28000,103040.0,60000,43040.0,2024,7,Jul,3,41.77
78,2023-06-11,9,1,12,4,0.08,Pending,NextGen Retail,Small Business,5,Nagpur,Central,Arjun Mehta,Mechanical Keyboard,Electronics,3500,6999,25756.32,14000,11756.32,2023,6,Jun,2,45.64
79,2023-07-21,10,2,10,4,0.0,Delivered,Amit Kumar,Consumer,3,Kolkata,East,Kavya Iyer,Webcam HD 1080p,Electronics,2200,4299,17196.0,8800,8396.0,2023,7,Jul,3,48.83
80,2023-09-27,15,2,7,4,0.2,Delivered,Divya Reddy,Consumer,2,Hyderabad,South,Kavya Iyer,Sticky Notes Pack,Stationery,80,199,636.8,320,316.8,2023,9,Sep,3,49.75
81,2023-09-28,6,4,9,5,0.0,Delivered,Growfast Ventures,Small Business,4,Pune,West,Simran Kaur,A4 Paper Ream 500,Stationery,250,499,2495.0,1250,1245.0,2023,9,Sep,3,49.9
82,2024-03-31,10,1,1,5,0.2,Cancelled,Amit Kumar,Consumer,3,Kolkata,East,Arjun Mehta,Laptop Pro 15,Electronics,45000,72000,288000.0,225000,63000.0,2024,3,Mar,1,21.88
83,2024-04-06,3,5,7,7,0.05,Delivered,Rahul Sharma,Consumer,1,Delhi,North,Nikhil Tiwari,Sticky Notes Pack,Stationery,80,199,1323.35,560,763.35,2024,4,Apr,2,57.68
84,2024-12-27,8,5,6,2,0.0,Delivered,Sneha Joshi,Consumer,4,Pune,West,Nikhil Tiwari,Whiteboard 4x3,Office,3500,6500,13000.0,7000,6000.0,2024,12,Dec,4,46.15
85,2023-09-09,14,2,10,1,0.0,Delivered,HCL Technologies,Corporate,1,Noida,North,Kavya Iyer,Webcam HD 1080p,Electronics,2200,4299,4299.0,2200,2099.0,2023,9,Sep,3,48.83
86,2024-12-02,8,1,14,4,0.15,Pending,Sneha Joshi,Consumer,4,Pune,West,Arjun Mehta,File Cabinet 4-draw,Furniture,7500,13500,45900.0,30000,15900.0,2024,12,Dec,4,34.64
87,2023-10-23,2,2,12,7,0.2,Returned,TechStart Solutions,Small Business,2,Bangalore,South,Kavya Iyer,Mechanical Keyboard,Electronics,3500,6999,39194.4,24500,14694.4,2023,10,Oct,4,37.49
88,2024-12-25,15,3,9,2,0.0,Delivered,Divya Reddy,Consumer,2,Hyderabad,South,Rohit Das,A4 Paper Ream 500,Stationery,250,499,998.0,500,498.0,2024,12,Dec,4,49.9
89,2024-12-20,6,2,1,1,0.1,Cancelled,Growfast Ventures,Small Business,4,Pune,West,Kavya Iyer,Laptop Pro 15,Electronics,45000,72000,64800.0,45000,19800.0,2024,12,Dec,4,30.56
90,2023-12-04,7,2,13,6,0.0,Delivered,Wipro Technologies,Corporate,2,Hyderabad,South,Kavya Iyer,Desk Lamp LED,Furniture,900,1799,10794.0,5400,5394.0,2023,12,Dec,4,49.97
91,2023-02-22,2,5,4,3,0.15,Delivered,TechStart Solutions,Small Business,2,Bangalore,South,Nikhil Tiwari,Office Chair Ergo,Furniture,8000,14500,36975.0,24000,12975.0,2023,2,Feb,1,35.09
92,2023-08-05,15,5,9,5,0.15,Returned,Divya Reddy,Consumer,2,Hyderabad,South,Nikhil Tiwari,A4 Paper Ream 500,Stationery,250,499,2120.75,1250,870.75,2023,8,Aug,3,41.06
93,2023-07-07,11,5,4,6,0.2,Cancelled,Zomato Pvt Ltd,Corporate,1,Gurgaon,North,Nikhil Tiwari,Office Chair Ergo,Furniture,8000,14500,69600.0,48000,21600.0,2023,7,Jul,3,31.03
94,2024-01-15,10,3,10,1,0.1,Pending,Amit Kumar,Consumer,3,Kolkata,East,Rohit Das,Webcam HD 1080p,Electronics,2200,4299,3869.1,2200,1669.1,2024,1,Jan,1,43.14
95,2024-05-07,2,5,3,6,0.1,Cancelled,TechStart Solutions,Small Business,2,Bangalore,South,Nikhil Tiwari,USB-C Hub 7-in-1,Electronics,900,1999,10794.6,5400,5394.6,2024,5,May,2,49.97
96,2023-02-10,10,1,9,3,0.08,Pending,Amit Kumar,Consumer,3,Kolkata,East,Arjun Mehta,A4 Paper Ream 500,Stationery,250,499,1377.24,750,627.24,2023,2,Feb,1,45.54
97,2023-06-06,1,4,13,7,0.2,Cancelled,Reliance Industries,Corporate,1,Mumbai,North,Simran Kaur,Desk Lamp LED,Furniture,900,1799,10074.4,6300,3774.4,2023,6,Jun,2,37.47
98,2023-01-15,8,1,2,1,0.0,Cancelled,Sneha Joshi,Consumer,4,Pune,West,Arjun Mehta,Wireless Mouse,Electronics,350,799,799.0,350,449.0,2023,1,Jan,1,56.2
99,2023-03-06,1,1,15,6,0.0,Delivered,Reliance Industries,Corporate,1,Mumbai,North,Arjun Mehta,Planner 2024,Stationery,200,449,2694.0,1200,1494.0,2023,3,Mar,1,55.46
