order_id,order_date,customer_id,rep_id,product_id,quantity,discount,status,customer_name,segment,region_id,city,region_name,rep_name,product_name,category,unit_cost,unit_price,revenue,cost,profit,year,month,month_name,quarter,margin_pct
100,2024-06-04,9,5,4,5,0.05,Delivered,NextGen Retail,Small Business,5,Nagpur,Central,Nikhil Tiwari,Office Chair Ergo,Furniture,8000,14500,68875.0,40000,28875.0,2024,6,Jun,2,41.92
101,2023-12-10,11,4,15,5,0.15,Cancelled,Zomato Pvt Ltd,Corporate,1,Gurgaon,North,Simran Kaur,Planner 2024,Stationery,200,449,1908.25,1000,908.25,2023,12,Dec,4,47.6
102,2023-05-09,6,4,6,2,0.05,Returned,Growfast Ventures,Small Business,4,Pune,West,Simran Kaur,Whiteboard 4x3,Office,3500,6500,12350.0,7000,5350.0,2023,5,May,2,43.32
103,2024-10-09,7,4,2,6,0.0,Cancelled,Wipro Technologies,Corporate,2,Hyderabad,South,Simran Kaur,Wireless Mouse,Electronics,350,799,4794.0,2100,2694.0,2024,10,Oct,4,56.2
104,2024-04-16,13,3,15,4,0.0,Delivered,CloudNine Tech,Small Business,1,Noida,North,Rohit Das,Planner 2024,Stationery,200,449,1796.0,800,996.0,2024,4,Apr,2,55.46
105,2023-03-04,10,5,8,6,0.05,Delivered,Amit Kumar,Consumer,3,Kolkata,East,Nikhil Tiwari,Ballpoint Pens 12pk,Stationery,60,149,849.3,360,489.3,2023,3,Mar,1,57.61
106,2023-05-19,7,4,8,7,0.0,Delivered,Wipro Technologies,Corporate,2,Hyderabad,South,Simran Kaur,Ballpoint Pens 12pk,Stationery,60,149,1043.0,420,623.0,2023,5,May,2,59.73
107,2024-05-13,10,3,1,1,0.0,Delivered,Amit Kumar,Consumer,3,Kolkata,East,Rohit Das,Laptop Pro 15,Electronics,45000,72000,72000.0,45000,27000.0,2024,5,May,2,37.5
108,2024-08-15,3,2,12,1,0.1,Delivered,Rahul Sharma,Consumer,1,Delhi,North,Kavya Iyer,Mechanical Keyboard,Electronics,3500,6999,6299.1,3500,2799.1,2024,8,Aug,3,44.44
109,2024-01-27,2,2,3,7,0.0,Cancelled,TechStart Solutions,Small Business,2,Bangalore,South,Kavya Iyer,USB-C Hub 7-in-1,Electronics,900,1999,13993.0,6300,7693.0,2024,1,Jan,1,54.98
110,2024-11-05,9,3,10,6,0.08,Cancelled,NextGen Retail,Small Business,5,Nagpur,Central,Rohit Das,Webcam HD 1080p,Electronics,2200,4299,23730.48,13200,10530.48,2024,11,Nov,4,44.38
111,2024-02-23,8,3,9,7,0.0,Delivered,Sneha Joshi,Consumer,4,Pune,West,Rohit Das,A4 Paper Ream 500,Stationery,250,499,3493.0,1750,1743.0,2024,2,Feb,1,49.9
112,2023-10-16,13,5,5,3,0.0,Returned,CloudNine Tech,Small Business,1,Noida,North,Nikhil Tiwari,Standing Desk,Furniture,15000,28000,84000.0,45000,39000.0,2023,10,Oct,4,46.43
113,2024-01-14,12,5,6,7,0.0,Delivered,Meera Singh,Consumer,5,Bhopal,Central,Nikhil Tiwari,Whiteboard 4x3,Office,3500,6500,45500.0,24500,21000.0,2024,1,Jan,1,46.15
114,2024-05-04,10,2,4,5,0.0,Pending,Amit Kumar,Consumer,3,Kolkata,East,Kavya Iyer,Office Chair Ergo,Furniture,8000,14500,72500.0,40000,32500.0,2024,5,May,2,44.83
115,2023-08-19,7,4,10,7,0.0,Delivered,Wipro Technologies,Corporate,2,Hyderabad,South,Simran Kaur,Webcam HD 1080p,Electronics,2200,4299,30093.0,15400,14693.0,2023,8,Aug,3,48.83
116,2023-02-10,9,2,2,1,0.08,Delivered,NextGen Retail,Small Business,5,Nagpur,Central,Kavya Iyer,Wireless Mouse,Electronics,350,799,735.08,350,385.08,2023,2,Feb,1,52.39
117,2023-01-28,4,4,11,5,0.0,Delivered,Infosys Ltd,Corporate,2,Bangalore,South,Simran Kaur,Monitor 24-inch,Electronics,12000,19999,99995.0,60000,39995.0,2023,1,Jan,1,40.0
118,2023-05-15,13,4,8,1,0.0,Delivered,CloudNine Tech,Small Business,1,Noida,North,Simran Kaur,Ballpoint Pens 12pk,Stationery,60,149,149.0,60,89.0,2023,5,May,2,59.73
119,2023-07-20,4,5,11,2,0.2,Cancelled,Infosys Ltd,Corporate,2,Bangalore,South,Nikhil Tiwari,Monitor 24-inch,Electronics,12000,19999,31998.4,24000,7998.4,2023,7,Jul,3,25.0
120,2023-02-02,1,1,13,4,0.0,Delivered,Reliance Industries,Corporate,1,Mumbai,North,Arjun Mehta,Desk Lamp LED,Furniture,900,1799,7196.0,3600,3596.0,2023,2,Feb,1,49.97
121,2023-02-17,8,1,6,1,0.0,Cancelled,Sneha Joshi,Consumer,4,Pune,West,Arjun Mehta,Whiteboard 4x3,Office,3500,6500,6500.0,3500,3000.0,2023,2,Feb,1,46.15
122,2024-05-17,14,3,5,5,0.0,Delivered,HCL Technologies,Corporate,1,Noida,North,Rohit Das,Standing Desk,Furniture,15000,28000,140000.0,75000,65000.0,2024,5,May,2,46.43
123,2024-02-11,14,5,9,2,0.08,Cancelled,HCL Technologies,Corporate,1,Noida,North,Nikhil Tiwari,A4 Paper Ream 500,Stationery,250,499,918.16,500,418.16,2024,2,Feb,1,45.54
124,2024-07-27,12,4,1,1,0.0,Delivered,Meera Singh,Consumer,5,Bhopal,Central,Simran Kaur,Laptop Pro 15,Electronics,45000,72000,72000.0,45000,27000.0,2024,7,Jul,3,37.5
125,2024-12-28,3,1,5,3,0.2,Pending,Rahul Sharma,Consumer,1,Delhi,North,Arjun Mehta,Standing Desk,Furniture,15000,28000,67200.0,45000,22200.0,2024,12,Dec,4,33.04
126,2023-04-09,7,4,6,7,0.0,Delivered,Wipro Technologies,Corporate,2,Hyderabad,South,Simran Kaur,Whiteboard 4x3,Office,3500,6500,45500.0,24500,21000.0,2023,4,Apr,2,46.15
127,2024-11-14,15,1,5,4,0.0,Returned,Divya Reddy,Consumer,2,Hyderabad,South,Arjun Mehta,Standing Desk,Furniture,15000,28000,112000.0,60000,52000.0,2024,11,Nov,4,46.43
128,2024-12-26,12,1,6,1,0.15,Pending,Meera Singh,Consumer,5,Bhopal,Central,Arjun Mehta,Whiteboard 4x3,Office,3500,6500,5525.0,3500,2025.0,2024,12,Dec,4,36.65
129,2024-06-30,2,1,6,2,0.0,Cancelled,TechStart Solutions,Small Business,2,Bangalore,South,Arjun Mehta,Whiteboard 4x3,Office,3500,6500,13000.0,7000,6000.0,2024,6,Jun,2,46.15
130,2024-09-04,2,5,7,3,0.0,Delivered,TechStart Solutions,Small Business,2,Bangalore,South,Nikhil Tiwari,Sticky Notes Pack,Stationery,80,199,597.0,240,357.0,2024,9,Sep,3,59.8
131,2024-04-06,7,2,4,6,0.0,Cancelled,Wipro Technologies,Corporate,2,Hyderabad,South,Kavya Iyer,Office Chair Ergo,Furniture,8000,14500,87000.0,48000,39000.0,2024,4,Apr,2,44.83
132,2024-10-04,15,4,14,2,0.08,Delivered,Divya Reddy,Consumer,2,Hyderabad,South,Simran Kaur,File Cabinet 4-draw,Furniture,7500,13500,24840.0,15000,9840.0,2024,10,Oct,4,39.61
133,2023-01-05,6,5,11,7,0.05,Delivered,Growfast Ventures,Small Business,4,Pune,West,Nikhil Tiwari,Monitor 24-inch,Electronics,12000,19999,132993.35,84000,48993.35,2023,1,Jan,1,36.84
134,2023-08-06,3,5,14,2,0.05,Delivered,Rahul Sharma,Consumer,1,Delhi,North,Nikhil Tiwari,File Cabinet 4-draw,Furniture,7500,13500,25650.0,15000,10650.0,2023,8,Aug,3,41.52
135,2024-05-17,9,5,14,3,0.0,Delivered,NextGen Retail,Small Business,5,Nagpur,Central,Nikhil Tiwari,File Cabinet 4-draw,Furniture,7500,13500,40500.0,22500,18000.0,2024,5,May,2,44.44
136,2024-02-02,10,5,14,2,0.1,Delivered,Amit Kumar,Consumer,3,Kolkata,East,Nikhil Tiwari,File Cabinet 4-draw,Furniture,7500,13500,24300.0,15000,9300.0,2024,2,Feb,1,38.27
137,2024-01-28,15,5,15,3,0.1,Delivered,Divya Reddy,Consumer,2,Hyderabad,South,Nikhil Tiwari,Planner 2024,Stationery,200,449,1212.3,600,612.3,2024,1,Jan,1,50.51
138,2023-07-26,14,3,8,1,0.0,Cancelled,HCL Technologies,Corporate,1,Noida,North,Rohit Das,Ballpoint Pens 12pk,Stationery,60,149,149.0,60,89.0,2023,7,Jul,3,59.73
139,2023-01-15,13,4,7,3,0.05,Returned,CloudNine Tech,Small Business,1,Noida,North,Simran Kaur,Sticky Notes Pack,Stationery,80,199,567.15,240,327.15,2023,1,Jan,1,57.68
140,2024-07-07,6,5,9,3,0.0,Delivered,Growfast Ventures,Small Business,4,Pune,West,Nikhil Tiwari,A4 Paper Ream 500,Stationery,250,499,1497.0,750,747.0,2024,7,Jul,3,49.9
141,2024-04-05,10,4,7,4,0.08,Pending,Amit Kumar,Consumer,3,Kolkata,East,Simran Kaur,Sticky Notes Pack,Stationery,80,199,732.32,320,412.32,2024,4,Apr,2,56.3
142,2024-11-21,10,3,3,3,0.05,Delivered,Amit Kumar,Consumer,3,Kolkata,East,Rohit Das,USB-C Hub 7-in-1,Electronics,900,1999,5697.15,2700,2997.15,2024,11,Nov,4,52.61
143,2024-07-28,6,3,3,3,0.0,Returned,Growfast Ventures,Small Business,4,Pune,West,Rohit Das,USB-C Hub 7-in-1,Electronics,900,1999,5997.0,2700,3297.0,2024,7,Jul,3,54.98
144,2023-08-29,1,4,15,6,0.0,Cancelled,Reliance Industries,Corporate,1,Mumbai,North,Simran Kaur,Planner 2024,Stationery,200,449,2694.0,1200,1494.0,2023,8,Aug,3,55.46
145,2024-07-17,4,1,8,1,0.0,Cancelled,Infosys Ltd,Corporate,2,Bangalore,South,Arjun Mehta,Ballpoint Pens 12pk,Stationery,60,149,149.0,60,89.0,2024,7,Jul,3,59.73
146,2023-04-06,10,2,5,7,0.08,Pending,Amit Kumar,Consumer,3,Kolkata,East,Kavya Iyer,Standing Desk,Furniture,15000,28000,180320.0,105000,75320.0,2023,4,Apr,2,41.77
147,2024-04-29,6,1,4,4,0.0,Delivered,Growfast Ventures,Small Business,4,Pune,West,Arjun Mehta,Office Chair Ergo,Furniture,8000,14500,58000.0,32000,26000.0,2024,4,Apr,2,44.83
148,2024-02-11,15,1,8,6,0.0,Cancelled,Divya Reddy,Consumer,2,Hyderabad,South,Arjun Mehta,Ballpoint Pens 12pk,Stationery,60,149,894.0,360,534.0,2024,2,Feb,1,59.73
149,2023-08-19,6,1,15,5,0.0,Returned,Growfast Ventures,Small Business,4,Pune,West,Arjun Mehta,Planner 2024,Stationery,200,449,2245.0,1000,1245.0,2023,8,Aug,3,55.46
150,2024-10-16,11,5,6,1,0.15,Delivered,Zomato Pvt Ltd,Corporate,1,Gurgaon,North,Nikhil Tiwari,Whiteboard 4x3,Office,3500,6500,5525.0,3500,2025.0,2024,10,Oct,4,36.65
151,2023-06-20,12,3,2,1,0.0,Delivered,Meera Singh,Consumer,5,Bhopal,Central,Rohit Das,Wireless Mouse,Electronics,350,799,799.0,350,449.0,2023,6,Jun,2,56.2
152,2024-06-24,5,1,4,5,0.15,Delivered,Priya Nair,Consumer,2,Chennai,South,Arjun Mehta,Office Chair Ergo,Furniture,8000,14500,61625.0,40000,21625.0,2024,6,Jun,2,35.09
153,2023-02-05,1,3,12,7,0.05,Delivered,Reliance Industries,Corporate,1,Mumbai,North,Rohit Das,Mechanical Keyboard,Electronics,3500,6999,46543.35,24500,22043.35,2023,2,Feb,1,47.36
154,2024-06-08,8,4,11,3,0.1,Delivered,Sneha Joshi,Consumer,4,Pune,West,Simran Kaur,Monitor 24-inch,Electronics,12000,19999,53997.3,36000,17997.3,2024,6,Jun,2,33.33
155,2023-06-09,5,2,4,6,0.2,Pending,Priya Nair,Consumer,2,Chennai,South,Kavya Iyer,Office Chair Ergo,Furniture,8000,14500,69600.0,48000,21600.0,2023,6,Jun,2,31.03
156,2024-11-29,12,4,15,2,0.2,Cancelled,Meera Singh,Consumer,5,Bhopal,Central,Simran Kaur,Planner 2024,Stationery,200,449,718.4,400,318.4,2024,11,Nov,4,44.32
157,2023-08-31,12,4,6,4,0.0,Delivered,Meera Singh,Consumer,5,Bhopal,Central,Simran Kaur,Whiteboard 4x3,Office,3500,6500,26000.0,14000,12000.0,2023,8,Aug,3,46.15
158,2023-03-27,12,5,6,2,0.2,Returned,Meera Singh,Consumer,5,Bhopal,Central,Nikhil Tiwari,Whiteboard 4x3,Office,3500,6500,10400.0,7000,3400.0,2023,3,Mar,1,32.69
159,2024-07-31,5,2,1,5,0.15,Delivered,Priya Nair,Consumer,2,Chennai,South,Kavya Iyer,Laptop Pro 15,Electronics,45000,72000,306000.0,225000,81000.0,2024,7,Jul,3,26.47
160,2024-11-12,7,4,14,1,0.08,Returned,Wipro Technologies,Corporate,2,Hyderabad,South,Simran Kaur,File Cabinet 4-draw,Furniture,7500,13500,12420.0,7500,4920.0,2024,11,Nov,4,39.61
161,2024-07-10,4,4,8,7,0.0,Delivered,Infosys Ltd,Corporate,2,Bangalore,South,Simran Kaur,Ballpoint Pens 12pk,Stationery,60,149,1043.0,420,623.0,2024,7,Jul,3,59.73
162,2024-07-27,6,2,6,1,0.15,Delivered,Growfast Ventures,Small Business,4,Pune,West,Kavya Iyer,Whiteboard 4x3,Office,3500,6500,5525.0,3500,2025.0,2024,7,Jul,3,36.65
163,2024-10-07,13,2,3,4,0.08,Delivered,CloudNine Tech,Small Business,1,Noida,North,Kavya Iyer,USB-C Hub 7-in-1,Electronics,900,1999,7356.32,3600,3756.32,2024,10,Oct,4,51.06
164,2023-01-28,4,4,14,1,0.1,Pending,Infosys Ltd,Corporate,2,Bangalore,South,Simran Kaur,File Cabinet 4-draw,Furniture,7500,13500,12150.0,7500,4650.0,2023,1,Jan,1,38.27
165,2024-09-11,14,2,9,1,0.2,Pending,HCL Technologies,Corporate,1,Noida,North,Kavya Iyer,A4 Paper Ream 500,Stationery,250,499,399.2,250,149.2,2024,9,Sep,3,37.37
166,2024-07-09,15,4,2,4,0.1,Returned,Divya Reddy,Consumer,2,Hyderabad,South,Simran Kaur,Wireless Mouse,Electronics,350,799,2876.4,1400,1476.4,2024,7,Jul,3,51.33
167,2023-12-06,3,4,15,6,0.2,Cancelled,Rahul Sharma,Consumer,1,Delhi,North,Simran Kaur,Planner 2024,Stationery,200,449,2155.2,1200,955.2,2023,12,Dec,4,44.32
168,2023-11-27,7,5,11,6,0.0,Cancelled,Wipro Technologies,Corporate,2,Hyderabad,South,Nikhil Tiwari,Monitor 24-inch,Electronics,12000,19999,119994.0,72000,47994.0,2023,11,Nov,4,40.0
169,2024-10-01,8,1,8,4,0.0,Returned,Sneha Joshi,Consumer,4,Pune,West,Arjun Mehta,Ballpoint Pens 12pk,Stationery,60,149,596.0,240,356.0,2024,10,Oct,4,59.73
170,2024-05-20,4,4,10,7,0.0,Pending,Infosys Ltd,Corporate,2,Bangalore,South,Simran Kaur,Webcam HD 1080p,Electronics,2200,4299,30093.0,15400,14693.0,2024,5,May,2,48.83
171,2023-12-14,13,3,3,5,0.05,Pending,CloudNine Tech,Small Business,1,Noida,North,Rohit Das,USB-C Hub 7-in-1,Electronics,900,1999,9495.25,4500,4995.25,2023,12,Dec,4,52.61
172,2024-04-17,2,1,13,1,0.15,Pending,TechStart Solutions,Small Business,2,Bangalore,South,Arjun Mehta,Desk Lamp LED,Furniture,900,1799,1529.15,900,629.15,2024,4,Apr,2,41.14
173,2023-08-19,12,1,12,7,0.0,Delivered,Meera Singh,Consumer,5,Bhopal,Central,Arjun Mehta,Mechanical Keyboard,Electronics,3500,6999,48993.0,24500,24493.0,2023,8,Aug,3,49.99
174,2023-07-09,10,1,5,1,0.0,Pending,Amit Kumar,Consumer,3,Kolkata,East,Arjun Mehta,Standing Desk,Furniture,15000,28000,28000.0,15000,13000.0,2023,7,Jul,3,46.43
175,2023-08-13,14,5,6,5,0.0,Delivered,HCL Technologies,Corporate,1,Noida,North,Nikhil Tiwari,Whiteboard 4x3,Office,3500,6500,32500.0,17500,15000.0,2023,8,Aug,3,46.15
176,2024-01-20,3,4,10,6,0.08,Delivered,Rahul Sharma,Consumer,1,Delhi,North,Simran Kaur,Webcam HD 1080p,Electronics,2200,4299,23730.48,13200,10530.48,2024,1,Jan,1,44.38
177,2024-01-12,1,5,6,7,0.0,Pending,Reliance Industries,Corporate,1,Mumbai,North,Nikhil Tiwari,Whiteboard 4x3,Office,3500,6500,45500.0,24500,21000.0,2024,1,Jan,1,46.15
178,2023-10-10,8,4,4,3,0.15,Returned,Sneha Joshi,Consumer,4,Pune,West,Simran Kaur,Office Chair Ergo,Furniture,8000,14500,36975.0,24000,12975.0,2023,10,Oct,4,35.09
179,2024-09-24,15,5,3,3,0.2,Delivered,Divya Reddy,Consumer,2,Hyderabad,South,Nikhil Tiwari,USB-C Hub 7-in-1,Electronics,900,1999,4797.6,2700,2097.6,2024,9,Sep,3,43.72
180,2024-09-19,3,5,4,3,0.0,Delivered,Rahul Sharma,Consumer,1,Delhi,North,Nikhil Tiwari,Office Chair Ergo,Furniture,8000,14500,43500.0,24000,19500.0,2024,9,Sep,3,44.83
181,2023-09-16,12,3,1,6,0.2,Returned,Meera Singh,Consumer,5,Bhopal,Central,Rohit Das,Laptop Pro 15,Electronics,45000,72000,345600.0,270000,75600.0,2023,9,Sep,3,21.88
182,2023-12-25,10,5,4,6,0.15,Delivered,Amit Kumar,Consumer,3,Kolkata,East,Nikhil Tiwari,Office Chair Ergo,Furniture,8000,14500,73950.0,48000,25950.0,2023,12,Dec,4,35.09
183,2024-12-10,7,2,1,5,0.0,Returned,Wipro Technologies,Corporate,2,Hyderabad,South,Kavya Iyer,Laptop Pro 15,Electronics,45000,72000,360000.0,225000,135000.0,2024,12,Dec,4,37.5
184,2024-03-31,10,3,12,1,0.15,Delivered,Amit Kumar,Consumer,3,Kolkata,East,Rohit Das,Mechanical Keyboard,Electronics,3500,6999,5949.15,3500,2449.15,2024,3,Mar,1,41.17
185,2024-02-15,5,5,15,5,0.0,Delivered,Priya Nair,Consumer,2,Chennai,South,Nikhil Tiwari,Planner 2024,Stationery,200,449,2245.0,1000,1245.0,2024,2,Feb,1,55.46
186,2024-10-10,10,1,1,5,0.08,Delivered,Amit Kumar,Consumer,3,Kolkata,East,Arjun Mehta,Laptop Pro 15,Electronics,45000,72000,331200.0,225000,106200.0,2024,10,Oct,4,32.07
187,2023-11-14,5,2,10,6,0.1,Delivered,Priya Nair,Consumer,2,Chennai,South,Kavya Iyer,Webcam HD 1080p,Electronics,2200,4299,23214.6,13200,10014.6,2023,11,Nov,4,43.14
188,2024-11-07,14,2,14,3,0.0,Returned,HCL Technologies,Corporate,1,Noida,North,Kavya Iyer,File Cabinet 4-draw,Furniture,7500,13500,40500.0,22500,18000.0,2024,11,Nov,4,44.44
189,2023-08-13,7,2,6,2,0.15,Cancelled,Wipro Technologies,Corporate,2,Hyderabad,South,Kavya Iyer,Whiteboard 4x3,Office,3500,6500,11050.0,7000,4050.0,2023,8,Aug,3,36.65
190,2023-08-22,15,3,5,1,0.1,Pending,Divya Reddy,Consumer,2,Hyderabad,South,Rohit Das,Standing Desk,Furniture,15000,28000,25200.0,15000,10200.0,2023,8,Aug,3,40.48
191,2024-11-14,9,5,14,6,0.15,Pending,NextGen Retail,Small Business,5,Nagpur,Central,Nikhil Tiwari,File Cabinet 4-draw,Furniture,7500,13500,68850.0,45000,23850.0,2024,11,Nov,4,34.64
192,2024-10-25,12,5,11,3,0.08,Delivered,Meera Singh,Consumer,5,Bhopal,Central,Nikhil Tiwari,Monitor 24-inch,Electronics,12000,19999,55197.24,36000,19197.24,2024,10,Oct,4,34.78
193,2024-01-09,5,1,15,7,0.15,Delivered,Priya Nair,Consumer,2,Chennai,South,Arjun Mehta,Planner 2024,Stationery,200,449,2671.55,1400,1271.55,2024,1,Jan,1,47.6
194,2024-11-02,1,1,4,2,0.0,Pending,Reliance Industries,Corporate,1,Mumbai,North,Arjun Mehta,Office Chair Ergo,Furniture,8000,14500,29000.0,16000,13000.0,2024,11,Nov,4,44.83
195,2024-08-30,10,2,13,2,0.0,Cancelled,Amit Kumar,Consumer,3,Kolkata,East,Kavya Iyer,Desk Lamp LED,Furniture,900,1799,3598.0,1800,1798.0,2024,8,Aug,3,49.97
196,2024-04-16,10,1,11,6,0.2,Pending,Amit Kumar,Consumer,3,Kolkata,East,Arjun Mehta,Monitor 24-inch,Electronics,12000,19999,95995.2,72000,23995.2,2024,4,Apr,2,25.0
197,2023-08-21,1,3,3,4,0.2,Cancelled,Reliance Industries,Corporate,1,Mumbai,North,Rohit Das,USB-C Hub 7-in-1,Electronics,900,1999,6396.8,3600,2796.8,2023,8,Aug,3,43.72
198,2024-11-22,15,5,1,1,0.0,Delivered,Divya Reddy,Consumer,2,Hyderabad,South,Nikhil Tiwari,Laptop Pro 15,Electronics,45000,72000,72000.0,45000,27000.0,2024,11,Nov,4,37.5
199,2023-04-23,2,2,6,2,0.0,Delivered,TechStart Solutions,Small Business,2,Bangalore,South,Kavya Iyer,Whiteboard 4x3,Office,3500,6500,13000.0,7000,6000.0,2023,4,Apr,2,46.15
