order_id,order_date,customer_id,rep_id,product_id,quantity,discount,status,customer_name,segment,region_id,city,region_name,rep_name,product_name,category,unit_cost,unit_price,revenue,cost,profit,year,month,month_name,quarter,margin_pct
200,2024-05-11,14,1,2,6,0.15,Returned,HCL Technologies,Corporate,1,Noida,North,Arjun Mehta,Wireless Mouse,Electronics,350,799,4074.9,2100,1974.9,2024,5,May,2,48.46
201,2024-03-17,6,3,8,6,0.08,Delivered,Growfast Ventures,Small Business,4,Pune,West,Rohit Das,Ballpoint Pens 12pk,Stationery,60,149,822.48,360,462.48,2024,3,Mar,1,56.23
202,2024-07-17,9,3,10,3,0.0,Delivered,NextGen Retail,Small Business,5,Nagpur,Central,Rohit Das,Webcam HD 1080p,Electronics,2200,4299,12897.0,6600,6297.0,2024,7,Jul,3,48.83
203,2023-09-25,8,1,5,7,0.15,Delivered,Sneha Joshi,Consumer,4,Pune,West,Arjun Mehta,Standing Desk,Furniture,15000,28000,166600.0,105000,61600.0,2023,9,Sep,3,36.97
204,2024-05-24,13,5,7,4,0.1,Delivered,CloudNine Tech,Small Business,1,Noida,North,Nikhil Tiwari,Sticky Notes Pack,Stationery,80,199,716.4,320,396.4,2024,5,May,2,55.33
205,2024-01-21,5,1,10,1,0.05,Delivered,Priya Nair,Consumer,2,Chennai,South,Arjun Mehta,Webcam HD 1080p,Electronics,2200,4299,4084.05,2200,1884.05,2024,1,Jan,1,46.13
206,2024-01-22,1,2,12,5,0.15,Returned,Reliance Industries,Corporate,1,Mumbai,North,Kavya Iyer,Mechanical Keyboard,Electronics,3500,6999,29745.75,17500,12245.75,2024,1,Jan,1,41.17
207,2023-04-23,13,1,2,7,0.0,Delivered,CloudNine Tech,Small Business,1,Noida,North,Arjun Mehta,Wireless Mouse,Electronics,350,799,5593.0,2450,3143.0,2023,4,Apr,2,56.2
208,2024-09-04,7,3,13,7,0.0,Cancelled,Wipro Technologies,Corporate,2,Hyderabad,South,Rohit Das,Desk Lamp LED,Furniture,900,1799,12593.0,6300,6293.0,2024,9,Sep,3,49.97
209,2024-09-16,15,1,8,3,0.0,Pending,Divya Reddy,Consumer,2,Hyderabad,South,Arjun Mehta,Ballpoint Pens 12pk,Stationery,60,149,447.0,180,267.0,2024,9,Sep,3,59.73
210,2023-03-22,5,5,2,2,0.0,Delivered,Priya Nair,Consumer,2,Chennai,South,Nikhil Tiwari,Wireless Mouse,Electronics,350,799,1598.0,700,898.0,2023,3,Mar,1,56.2
211,2024-11-29,6,4,4,2,0.15,Delivered,Growfast Ventures,Small Business,4,Pune,West,Simran Kaur,Office Chair Ergo,Furniture,8000,14500,24650.0,16000,8650.0,2024,11,Nov,4,35.09
212,2023-04-23,13,1,1,3,0.0,Cancelled,CloudNine Tech,Small Business,1,Noida,North,Arjun Mehta,Laptop Pro 15,Electronics,45000,72000,216000.0,135000,81000.0,2023,4,Apr,2,37.5
213,2023-01-02,7,5,15,6,0.1,Delivered,Wipro Technologies,Corporate,2,Hyderabad,South,Nikhil Tiwari,Planner 2024,Stationery,200,449,2424.6,1200,1224.6,2023,1,Jan,1,50.51
214,2024-10-03,3,5,5,2,0.15,Cancelled,Rahul Sharma,Consumer,1,Delhi,North,Nikhil Tiwari,Standing Desk,Furniture,15000,28000,47600.0,30000,17600.0,2024,10,Oct,4,36.97
215,2023-08-08,12,3,9,4,0.2,Cancelled,Meera Singh,Consumer,5,Bhopal,Central,Rohit Das,A4 Paper Ream 500,Stationery,250,499,1596.8,1000,596.8,2023,8,Aug,3,37.37
216,2024-07-19,10,5,1,1,0.0,Delivered,Amit Kumar,Consumer,3,Kolkata,East,Nikhil Tiwari,Laptop Pro 15,Electronics,45000,72000,72000.0,45000,27000.0,2024,7,Jul,3,37.5
217,2023-08-13,3,5,9,7,0.05,Pending,Rahul Sharma,Consumer,1,Delhi,North,Nikhil Tiwari,A4 Paper Ream 500,Stationery,250,499,3318.35,1750,1568.35,2023,8,Aug,3,47.26
218,2024-01-20,5,5,11,7,0.05,Delivered,Priya Nair,Consumer,2,Chennai,South,Nikhil Tiwari,Monitor 24-inch,Electronics,12000,19999,132993.35,84000,48993.35,2024,1,Jan,1,36.84
219,2024-02-07,6,5,15,4,0.08,Returned,Growfast Ventures,Small Business,4,Pune,West,Nikhil Tiwari,Planner 2024,Stationery,200,449,1652.32,800,852.32,2024,2,Feb,1,51.58
220,2024-09-29,9,2,8,2,0.0,Pending,NextGen Retail,Small Business,5,Nagpur,Central,Kavya Iyer,Ballpoint Pens 12pk,Stationery,60,149,298.0,120,178.0,2024,9,Sep,3,59.73
221,2023-05-10,13,2,6,7,0.0,Returned,CloudNine Tech,Small Business,1,Noida,North,Kavya Iyer,Whiteboard 4x3,Office,3500,6500,45500.0,24500,21000.0,2023,5,May,2,46.15
222,2023-02-22,14,3,7,5,0.08,Delivered,HCL Technologies,Corporate,1,Noida,North,Rohit Das,Sticky Notes Pack,Stationery,80,199,915.4,400,515.4,2023,2,Feb,1,56.3
223,2024-11-14,12,1,3,1,0.0,Delivered,Meera Singh,Consumer,5,Bhopal,Central,Arjun Mehta,USB-C Hub 7-in-1,Electronics,900,1999,1999.0,900,1099.0,2024,11,Nov,4,54.98
224,2024-12-30,5,5,14,1,0.2,Delivered,Priya Nair,Consumer,2,Chennai,South,Nikhil Tiwari,File Cabinet 4-draw,Furniture,7500,13500,10800.0,7500,3300.0,2024,12,Dec,4,30.56
225,2024-11-02,15,1,15,7,0.0,Delivered,Divya Reddy,Consumer,2,Hyderabad,South,Arjun Mehta,Planner 2024,Stationery,200,449,3143.0,1400,1743.0,2024,11,Nov,4,55.46
226,2024-12-10,1,1,1,3,0.15,Returned,Reliance Industries,Corporate,1,Mumbai,North,Arjun Mehta,Laptop Pro 15,Electronics,45000,72000,183600.0,135000,48600.0,2024,12,Dec,4,26.47
227,2024-02-20,14,3,5,7,0.15,Pending,HCL Technologies,Corporate,1,Noida,North,Rohit Das,Standing Desk,Furniture,15000,28000,166600.0,105000,61600.0,2024,2,Feb,1,36.97
228,2023-09-04,14,5,14,3,0.05,Pending,HCL Technologies,Corporate,1,Noida,North,Nikhil Tiwari,File Cabinet 4-draw,Furniture,7500,13500,38475.0,22500,15975.0,2023,9,Sep,3,41.52
229,2024-03-14,14,5,12,7,0.15,Cancelled,HCL Technologies,Corporate,1,Noida,North,Nikhil Tiwari,Mechanical Keyboard,Electronics,3500,6999,41644.05,24500,17144.05,2024,3,Mar,1,41.17
230,2023-07-22,4,4,12,5,0.15,Cancelled,Infosys Ltd,Corporate,2,Bangalore,South,Simran Kaur,Mechanical Keyboard,Electronics,3500,6999,29745.75,17500,12245.75,2023,7,Jul,3,41.17
231,2023-07-03,5,1,2,6,0.2,Cancelled,Priya Nair,Consumer,2,Chennai,South,Arjun Mehta,Wireless Mouse,Electronics,350,799,3835.2,2100,1735.2,2023,7,Jul,3,45.24
232,2023-05-03,12,1,14,1,0.0,Delivered,Meera Singh,Consumer,5,Bhopal,Central,Arjun Mehta,File Cabinet 4-draw,Furniture,7500,13500,13500.0,7500,6000.0,2023,5,May,2,44.44
233,2024-02-05,10,2,5,7,0.05,Pending,Amit Kumar,Consumer,3,Kolkata,East,Kavya Iyer,Standing Desk,Furniture,15000,28000,186200.0,105000,81200.0,2024,2,Feb,1,43.61
234,2023-10-21,10,4,8,5,0.08,Returned,Amit Kumar,Consumer,3,Kolkata,East,Simran Kaur,Ballpoint Pens 12pk,Stationery,60,149,685.4,300,385.4,2023,10,Oct,4,56.23
235,2023-10-07,5,2,11,3,0.1,Delivered,Priya Nair,Consumer,2,Chennai,South,Kavya Iyer,Monitor 24-inch,Electronics,12000,19999,53997.3,36000,17997.3,2023,10,Oct,4,33.33
236,2024-09-01,7,2,9,3,0.0,Delivered,Wipro Technologies,Corporate,2,Hyderabad,South,Kavya Iyer,A4 Paper Ream 500,Stationery,250,499,1497.0,750,747.0,2024,9,Sep,3,49.9
237,2023-07-17,4,2,2,1,0.08,Cancelled,Infosys Ltd,Corporate,2,Bangalore,South,Kavya Iyer,Wireless Mouse,Electronics,350,799,735.08,350,385.08,2023,7,Jul,3,52.39
238,2024-05-25,1,3,12,4,0.0,Delivered,Reliance Industries,Corporate,1,Mumbai,North,Rohit Das,Mechanical Keyboard,Electronics,3500,6999,27996.0,14000,13996.0,2024,5,May,2,49.99
239,2023-05-24,14,3,3,7,0.0,Delivered,HCL Technologies,Corporate,1,Noida,North,Rohit Das,USB-C Hub 7-in-1,Electronics,900,1999,13993.0,6300,7693.0,2023,5,May,2,54.98
240,2024-08-31,14,2,3,2,0.2,Delivered,HCL Technologies,Corporate,1,Noida,North,Kavya Iyer,USB-C Hub 7-in-1,Electronics,900,1999,3198.4,1800,1398.4,2024,8,Aug,3,43.72
241,2023-07-20,5,4,1,3,0.08,Delivered,Priya Nair,Consumer,2,Chennai,South,Simran Kaur,Laptop Pro 15,Electronics,45000,72000,198720.0,135000,63720.0,2023,7,Jul,3,32.07
242,2023-05-04,7,1,8,6,0.0,Pending,Wipro Technologies,Corporate,2,Hyderabad,South,Arjun Mehta,Ballpoint Pens 12pk,Stationery,60,149,894.0,360,534.0,2023,5,May,2,59.73
243,2023-07-06,10,4,6,6,0.05,Returned,Amit Kumar,Consumer,3,Kolkata,East,Simran Kaur,Whiteboard 4x3,Office,3500,6500,37050.0,21000,16050.0,2023,7,Jul,3,43.32
244,2023-11-22,10,5,12,3,0.1,Delivered,Amit Kumar,Consumer,3,Kolkata,East,Nikhil Tiwari,Mechanical Keyboard,Electronics,3500,6999,18897.3,10500,8397.3,2023,11,Nov,4,44.44
245,2024-04-08,6,3,13,4,0.0,Cancelled,Growfast Ventures,Small Business,4,Pune,West,Rohit Das,Desk Lamp LED,Furniture,900,1799,7196.0,3600,3596.0,2024,4,Apr,2,49.97
246,2023-12-15,5,1,8,4,0.15,Delivered,Priya Nair,Consumer,2,Chennai,South,Arjun Mehta,Ballpoint Pens 12pk,Stationery,60,149,506.6,240,266.6,2023,12,Dec,4,52.63
247,2024-10-21,4,1,11,5,0.0,Delivered,Infosys Ltd,Corporate,2,Bangalore,South,Arjun Mehta,Monitor 24-inch,Electronics,12000,19999,99995.0,60000,39995.0,2024,10,Oct,4,40.0
248,2024-02-07,2,5,9,6,0.0,Delivered,TechStart Solutions,Small Business,2,Bangalore,South,Nikhil Tiwari,A4 Paper Ream 500,Stationery,250,499,2994.0,1500,1494.0,2024,2,Feb,1,49.9
249,2023-12-12,4,5,5,5,0.0,Pending,Infosys Ltd,Corporate,2,Bangalore,South,Nikhil Tiwari,Standing Desk,Furniture,15000,28000,140000.0,75000,65000.0,2023,12,Dec,4,46.43
250,2024-05-25,15,2,14,6,0.1,Delivered,Divya Reddy,Consumer,2,Hyderabad,South,Kavya Iyer,File Cabinet 4-draw,Furniture,7500,13500,72900.0,45000,27900.0,2024,5,May,2,38.27
251,2023-05-27,10,3,12,7,0.0,Pending,Amit Kumar,Consumer,3,Kolkata,East,Rohit Das,Mechanical Keyboard,Electronics,3500,6999,48993.0,24500,24493.0,2023,5,May,2,49.99
252,2023-05-28,10,3,14,7,0.15,Delivered,Amit Kumar,Consumer,3,Kolkata,East,Rohit Das,File Cabinet 4-draw,Furniture,7500,13500,80325.0,52500,27825.0,2023,5,May,2,34.64
253,2024-12-11,3,4,3,2,0.08,Pending,Rahul Sharma,Consumer,1,Delhi,North,Simran Kaur,USB-C Hub 7-in-1,Electronics,900,1999,3678.16,1800,1878.16,2024,12,Dec,4,51.06
254,2024-05-03,10,2,5,7,0.08,Returned,Amit Kumar,Consumer,3,Kolkata,East,Kavya Iyer,Standing Desk,Furniture,15000,28000,180320.0,105000,75320.0,2024,5,May,2,41.77
255,2024-10-01,1,2,5,2,0.0,Delivered,Reliance Industries,Corporate,1,Mumbai,North,Kavya Iyer,Standing Desk,Furniture,15000,28000,56000.0,30000,26000.0,2024,10,Oct,4,46.43
256,2024-07-04,8,2,5,7,0.2,Delivered,Sneha Joshi,Consumer,4,Pune,West,Kavya Iyer,Standing Desk,Furniture,15000,28000,156800.0,105000,51800.0,2024,7,Jul,3,33.04
257,2023-12-04,5,2,3,1,0.2,Cancelled,Priya Nair,Consumer,2,Chennai,South,Kavya Iyer,USB-C Hub 7-in-1,Electronics,900,1999,1599.2,900,699.2,2023,12,Dec,4,43.72
258,2024-10-02,13,3,11,7,0.0,Cancelled,CloudNine Tech,Small Business,1,Noida,North,Rohit Das,Monitor 24-inch,Electronics,12000,19999,139993.0,84000,55993.0,2024,10,Oct,4,40.0
259,2024-04-17,4,3,14,5,0.0,Delivered,Infosys Ltd,Corporate,2,Bangalore,South,Rohit Das,File Cabinet 4-draw,Furniture,7500,13500,67500.0,37500,30000.0,2024,4,Apr,2,44.44
260,2023-05-31,8,2,10,3,0.15,Returned,Sneha Joshi,Consumer,4,Pune,West,Kavya Iyer,Webcam HD 1080p,Electronics,2200,4299,10962.45,6600,4362.45,2023,5,May,2,39.79
261,2024-02-19,7,4,14,5,0.1,Delivered,Wipro Technologies,Corporate,2,Hyderabad,South,Simran Kaur,File Cabinet 4-draw,Furniture,7500,13500,60750.0,37500,23250.0,2024,2,Feb,1,38.27
262,2023-10-25,2,1,4,3,0.05,Pending,TechStart Solutions,Small Business,2,Bangalore,South,Arjun Mehta,Office Chair Ergo,Furniture,8000,14500,41325.0,24000,17325.0,2023,10,Oct,4,41.92
263,2024-09-02,1,1,9,4,0.08,Delivered,Reliance Industries,Corporate,1,Mumbai,North,Arjun Mehta,A4 Paper Ream 500,Stationery,250,499,1836.32,1000,836.32,2024,9,Sep,3,45.54
264,2023-09-20,12,4,13,5,0.1,Cancelled,Meera Singh,Consumer,5,Bhopal,Central,Simran Kaur,Desk Lamp LED,Furniture,900,1799,8095.5,4500,3595.5,2023,9,Sep,3,44.41
265,2023-05-24,11,2,10,4,0.0,Pending,Zomato Pvt Ltd,Corporate,1,Gurgaon,North,Kavya Iyer,Webcam HD 1080p,Electronics,2200,4299,17196.0,8800,8396.0,2023,5,May,2,48.83
266,2023-12-12,4,3,9,2,0.08,Cancelled,Infosys Ltd,Corporate,2,Bangalore,South,Rohit Das,A4 Paper Ream 500,Stationery,250,499,918.16,500,418.16,2023,12,Dec,4,45.54
267,2024-09-15,8,1,2,2,0.1,Pending,Sneha Joshi,Consumer,4,Pune,West,Arjun Mehta,Wireless Mouse,Electronics,350,799,1438.2,700,738.2,2024,9,Sep,3,51.33
268,2024-07-25,12,5,8,1,0.08,Delivered,Meera Singh,Consumer,5,Bhopal,Central,Nikhil Tiwari,Ballpoint Pens 12pk,Stationery,60,149,137.08,60,77.08,2024,7,Jul,3,56.23
269,2023-01-02,2,5,8,7,0.05,Delivered,TechStart Solutions,Small Business,2,Bangalore,South,Nikhil Tiwari,Ballpoint Pens 12pk,Stationery,60,149,990.85,420,570.85,2023,1,Jan,1,57.61
270,2023-10-31,3,4,7,5,0.0,Pending,Rahul Sharma,Consumer,1,Delhi,North,Simran Kaur,Sticky Notes Pack,Stationery,80,199,995.0,400,595.0,2023,10,Oct,4,59.8
271,2023-09-11,12,2,8,4,0.2,Returned,Meera Singh,Consumer,5,Bhopal,Central,Kavya Iyer,Ballpoint Pens 12pk,Stationery,60,149,476.8,240,236.8,2023,9,Sep,3,49.66
272,2024-10-13,1,1,14,3,0.2,Delivered,Reliance Industries,Corporate,1,Mumbai,North,Arjun Mehta,File Cabinet 4-draw,Furniture,7500,13500,32400.0,22500,9900.0,2024,10,Oct,4,30.56
273,2024-03-28,1,2,3,2,0.05,Returned,Reliance Industries,Corporate,1,Mumbai,North,Kavya Iyer,USB-C Hub 7-in-1,Electronics,900,1999,3798.1,1800,1998.1,2024,3,Mar,1,52.61
274,2023-02-06,13,1,13,7,0.15,Returned,CloudNine Tech,Small Business,1,Noida,North,Arjun Mehta,Desk Lamp LED,Furniture,900,1799,10704.05,6300,4404.05,2023,2,Feb,1,41.14
275,2023-06-09,3,4,6,2,0.0,Delivered,Rahul Sharma,Consumer,1,Delhi,North,Simran Kaur,Whiteboard 4x3,Office,3500,6500,13000.0,7000,6000.0,2023,6,Jun,2,46.15
276,2023-01-09,11,4,1,3,0.0,Returned,Zomato Pvt Ltd,Corporate,1,Gurgaon,North,Simran Kaur,Laptop Pro 15,Electronics,45000,72000,216000.0,135000,81000.0,2023,1,Jan,1,37.5
277,2023-08-21,5,5,7,7,0.1,Pending,Priya Nair,Consumer,2,Chennai,South,Nikhil Tiwari,Sticky Notes Pack,Stationery,80,199,1253.7,560,693.7,2023,8,Aug,3,55.33
278,2023-04-09,12,2,15,7,0.0,Pending,Meera Singh,Consumer,5,Bhopal,Central,Kavya Iyer,Planner 2024,Stationery,200,449,3143.0,1400,1743.0,2023,4,Apr,2,55.46
279,2024-10-20,3,5,15,4,0.15,Pending,Rahul Sharma,Consumer,1,Delhi,North,Nikhil Tiwari,Planner 2024,Stationery,200,449,1526.6,800,726.6,2024,10,Oct,4,47.6
280,2023-07-27,1,2,1,4,0.15,Delivered,Reliance Industries,Corporate,1,Mumbai,North,Kavya Iyer,Laptop Pro 15,Electronics,45000,72000,244800.0,180000,64800.0,2023,7,Jul,3,26.47
281,2023-05-11,1,5,9,5,0.05,Returned,Reliance Industries,Corporate,1,Mumbai,North,Nikhil Tiwari,A4 Paper Ream 500,Stationery,250,499,2370.25,1250,1120.25,2023,5,May,2,47.26
282,2024-02-08,8,3,1,5,0.08,Delivered,Sneha Joshi,Consumer,4,Pune,West,Rohit Das,Laptop Pro 15,Electronics,45000,72000,331200.0,225000,106200.0,2024,2,Feb,1,32.07
283,2023-06-01,10,3,1,6,0.0,Pending,Amit Kumar,Consumer,3,Kolkata,East,Rohit Das,Laptop Pro 15,Electronics,45000,72000,432000.0,270000,162000.0,2023,6,Jun,2,37.5
284,2023-02-23,11,3,15,6,0.1,Returned,Zomato Pvt Ltd,Corporate,1,Gurgaon,North,Rohit Das,Planner 2024,Stationery,200,449,2424.6,1200,1224.6,2023,2,Feb,1,50.51
285,2023-04-30,12,3,7,1,0.0,Returned,Meera Singh,Consumer,5,Bhopal,Central,Rohit Das,Sticky Notes Pack,Stationery,80,199,199.0,80,119.0,2023,4,Apr,2,59.8
286,2024-11-03,13,1,2,2,0.0,Cancelled,CloudNine Tech,Small Business,1,Noida,North,Arjun Mehta,Wireless Mouse,Electronics,350,799,1598.0,700,898.0,2024,11,Nov,4,56.2
287,2024-09-19,13,3,14,5,0.08,Cancelled,CloudNine Tech,Small Business,1,Noida,North,Rohit Das,File Cabinet 4-draw,Furniture,7500,13500,62100.0,37500,24600.0,2024,9,Sep,3,39.61
288,2024-08-09,12,4,5,4,0.1,Delivered,Meera Singh,Consumer,5,Bhopal,Central,Simran Kaur,Standing Desk,Furniture,15000,28000,100800.0,60000,40800.0,2024,8,Aug,3,40.48
289,2024-09-16,15,4,8,3,0.2,Delivered,Divya Reddy,Consumer,2,Hyderabad,South,Simran Kaur,Ballpoint Pens 12pk,Stationery,60,149,357.6,180,177.6,2024,9,Sep,3,49.66
290,2024-02-24,14,1,8,4,0.1,Cancelled,HCL Technologies,Corporate,1,Noida,North,Arjun Mehta,Ballpoint Pens 12pk,Stationery,60,149,536.4,240,296.4,2024,2,Feb,1,55.26
291,2024-02-26,2,3,3,2,0.0,Delivered,TechStart Solutions,Small Business,2,Bangalore,South,Rohit Das,USB-C Hub 7-in-1,Electronics,900,1999,3998.0,1800,2198.0,2024,2,Feb,1,54.98
292,2023-04-14,13,3,7,6,0.05,Cancelled,CloudNine Tech,Small Business,1,Noida,North,Rohit Das,Sticky Notes Pack,Stationery,80,199,1134.3,480,654.3,2023,4,Apr,2,57.68
293,2023-09-11,3,3,3,4,0.0,Delivered,Rahul Sharma,Consumer,1,Delhi,North,Rohit Das,USB-C Hub 7-in-1,Electronics,900,1999,7996.0,3600,4396.0,2023,9,Sep,3,54.98
294,2023-08-15,2,5,6,1,0.1,Returned,TechStart Solutions,Small Business,2,Bangalore,South,Nikhil Tiwari,Whiteboard 4x3,Office,3500,6500,5850.0,3500,2350.0,2023,8,Aug,3,40.17
295,2023-04-22,3,2,6,2,0.08,Delivered,Rahul Sharma,Consumer,1,Delhi,North,Kavya Iyer,Whiteboard 4x3,Office,3500,6500,11960.0,7000,4960.0,2023,4,Apr,2,41.47
296,2024-05-24,7,5,3,6,0.0,Returned,Wipro Technologies,Corporate,2,Hyderabad,South,Nikhil Tiwari,USB-C Hub 7-in-1,Electronics,900,1999,11994.0,5400,6594.0,2024,5,May,2,54.98
297,2024-04-17,1,2,7,3,0.2,Returned,Reliance Industries,Corporate,1,Mumbai,North,Kavya Iyer,Sticky Notes Pack,Stationery,80,199,477.6,240,237.6,2024,4,Apr,2,49.75
298,2023-04-09,10,3,3,6,0.0,Delivered,Amit Kumar,Consumer,3,Kolkata,East,Rohit Das,USB-C Hub 7-in-1,Electronics,900,1999,11994.0,5400,6594.0,2023,4,Apr,2,54.98
299,2023-06-02,8,3,8,7,0.08,Cancelled,Sneha Joshi,Consumer,4,Pune,West,Rohit Das,Ballpoint Pens 12pk,Stationery,60,149,959.56,420,539.56,2023,6,Jun,2,56.23
300,2023-12-04,13,5,10,1,0.1,Delivered,CloudNine Tech,Small Business,1,Noida,North,Nikhil Tiwari,Webcam HD 1080p,Electronics,2200,4299,3869.1,2200,1669.1,2023,12,Dec,4,43.14
